"管理番号","ユーザID","表示順","主要研究発表順位","学内分類コード","学内分類","会議種別コード","会議種別","記述言語コード","記述言語","会議区分コード","会議区分","単独・共同区分コード","単独・共同区分","タイトル（日本語）","タイトル（英語）","講演者（日本語）","講演者（英語）","会議名（日本語）","会議名（英語）","開催年月日（年）","開催年月日（月）","開催年月日（日）","招待の有無コード","招待の有無","主催者（日本語）","主催者（英語）","開催地（日本語）","開催地（英語）","URL","CiNii","OpenDepo WekoID","概要（日本語）","概要（英語）","備考（日本語）","備考（英語）","本学HPからの公開選択,"本学ＨＰからの公開","researchmapへの提供","reearchmapへの提供","本人更新日","削除フラグ","削除"
"","kitahara.tetsurou","","","","学会発表","","","","英語","","国内会議","","共同","","ストリートダンスにおけるアクセントの踊り分けの分析","","志村陸,土田修平,and 北原鉄朗","","Entertainment Computing 2024","2024","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","英語","","国内会議","","共同","","ギター音源からベース音源の生成：NMFを用いた改善の検討","","香西智雄,小口純矢,and 北原鉄朗","","第141回音楽情報科学研究発表会 (MUS141)","2024","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","スケール練習のための楽譜生成システムの試作","","大川 真由子,姜 楊禹辰,北原 鉄朗","","インタラクション2024（インタラクティブ発表）","","2024","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ハモリパート練習支援システムのための音響信号を対象とした副旋律生成の検討","","福田 康太,川原 未波,北原 鉄朗","","インタラクション2024（インタラクティブ発表）","","2024","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","GPT-4を用いた配信動画中のQ＆A切り抜きを目指して","","岡崎 光栄,刀祢 賢志,与那嶺 あきお,北原 鉄朗","","インタラクション2024（インタラクティブ発表）","","2024","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ヒップホップ風編曲に向けた一検討","","北原瑠伊,北原鉄朗","","情報処理学会 第86回全国大会","","2024","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","主旋律と和音を同時に演奏するソロギターのためのタブ譜生成システム","","坂井俊亮,瀬川日向,北原鉄朗","","情報処理学会 第86回全国大会","","2024","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","押弦位置の変更によるギター初心者向け簡略化タブ譜の生成","","瀬川日向,坂井俊亮,北原鉄朗","","情報処理学会 第86回全国大会","","2024","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ハウスミュージックの楽曲構成を決定する要因の調査","","ウルフ ジャスティン智也,北原鉄朗","","情報処理学会 第86回全国大会","","2024","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","サッカーにおける選手位置とパスコースの可聴化システム","","奥田真輝,北原鉄朗","","情報処理学会 第86回全国大会","","2024","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","モーフィングを用いたドラムループ素材の生成","","川原瑞樹,香西智雄,北原鉄朗","","情報処理学会 第86回全国大会","","2024","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","フルート支援システムのための音響分析: 決定木と線形回帰を用いた自動評価の検討","","大下沙偉,大澤智恵,北原鉄朗","","日本音響学会音楽音響研究会資料","","2024","2","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","フルートの支援システムのための音響分析：演奏音の自動分類の検討","","大下 沙偉,大澤 智恵,北原 鉄朗","","日本音響学会2023年秋季研究発表会","","2023","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ゲーム映像からBGMを予測するための機械学習モデル","","林 龍星,北原 鉄朗","","日本音響学会2023年秋季研究発表会","","2023","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","クロマグラムとCNNを用いたギター音源からベース音源の生成の試み","","香西 智雄,北原 鉄朗","","日本音響学会2023年秋季研究発表会","","2023","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","盛り上がり度に基づくループシーケンサ：Webアプリ化のためのフロントエンドの実装","","岩本 祐輝,尾上 洋介,北原 鉄朗","","日本音響学会2023年秋季研究発表会","","2023","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","CNN-VAEを用いたドラム音源のモーフィングの試み","","川原瑞樹,奥田真輝,香西智雄,北原鉄朗","","音学シンポジウム2023","","2023","6","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","盛り上がりに基づくループシーケンサのWeb実装","","岩本祐輝,尾上洋介,北原 鉄朗","","情報処理学会 第85回全国大会講演論文集","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","メロディの覚えやすさに関する分析","","増田 航,饗庭絵里子,北原 鉄朗","","情報処理学会 第85回全国大会講演論文集","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","スマートフォンのセンサーを用いた無観客ライブの応援システム開発","","和山大輝,北原 鉄朗","","情報処理学会 第85回全国大会講演論文集","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ジャズ音楽のピアノ演奏における発音時刻の分析","","森田果歩,北原 鉄朗","","情報処理学会 第85回全国大会講演論文集","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","バンド編曲に向けたギター音源からベース音源を生成するCNNモデル","","香西智雄,北原 鉄朗","","情報処理学会 第85回全国大会講演論文集","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","歌唱者ダイアライゼーションに向けた歌唱者識別手法の比較","","田中麻衣,北原 鉄朗","","情報処理学会 第85回全国大会講演論文集","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","フルート演奏支援システムのための音響分析：演奏音収集方法の再検討","","大下沙偉,大澤智恵,北原 鉄朗","","情報処理学会 第85回全国大会講演論文集","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","初心者のギター練習のためのタブ譜生成の試み","","坂井 俊亮,瀬川 日向,北原 鉄朗","","インタラクション2023（インタラクティブ発表）","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ハウスミュージックの楽曲構成の分析","","ウルフ ジャスティン智也,名越 崇晃,北原 鉄朗","","インタラクション2023（インタラクティブ発表）","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","選手間の位置関係に基づいたサッカーの可聴化の試み","","奥田 真輝,川原 瑞樹,北原 鉄朗","","インタラクション2023（インタラクティブ発表）","","2023","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","多人数演奏楽譜から連弾譜への自動編曲","","島村 美羽,阿久井 愛,北原 鉄朗","","日本音響学会 2022年 春季研究発表会","","2022","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","Jpopのラテン風ピアノ編曲システムの試作","","阿久井 愛,島村 美羽,北原 鉄朗","","日本音響学会 2022年 春季研究発表会","","2022","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","GTTM分析のオープンソース実装","","山川 峻,北原 鉄朗","","日本音響学会 2022年 春季研究発表会","","2022","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","フルート練習システム構築のための音響分析","","大下 沙偉,北原 鉄朗","","日本音響学会 2022年 春季研究発表会","","2022","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","PC用キーボードを用いた演奏システムの試作","","次田 直樹,北原 鉄朗","","情報処理学会 第197回 ヒューマンコンピュータインタラクション研究会","","2022","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","振りのタイミングを評価するダンス練習システム","","杉浦 磨矢,北原 鉄朗","","情報処理学会 第197回 ヒューマンコンピュータインタラクション研究会","","2022","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","盛り上がり度に基づくループシーケンサにおけるユーザ適応の試み","","岩本 祐輝,北原 鉄朗","","情報処理学会 第197回 ヒューマンコンピュータインタラクション研究会","","2022","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","ゲストスピーカ","","","","日本語","","","","単独","誰もが創作を通じて音楽を楽しめる世界を目指して","","北原鉄朗","","音学シンポジウム2021","","2021","6","","","","有","","","","","","","","","","招待講演","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","ゲストスピーカ","","","","日本語","","","","単独","北原研究室の研究事例紹介：ベーシストの旋律分析とイコライザーの印象分析","","北原鉄朗","","Music×Analytics Meetup #5","","2021","6","","","","有","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","遺伝的アルゴリズムを用いたファミコン風自動編曲システムの生成","","田原花蓮,植村あい子,北原鉄朗","","情報処理学会研究報告 音楽情報科学 (MUS)","","2021","03","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","世代間ギャップの解消を目的とした楽曲再生システムの試作","","稲野友哉,北原鉄朗","","情報処理学会研究報告 音楽情報科学 (MUS)","","2021","03","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","BGM に含まれる言語が計算課題と読解課題に及ぼす影響","","新沼菫,饗庭絵里子,北原鉄朗","","情報処理学会研究報告 音楽情報科学 (MUS)","","2021","03","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ユーザの演奏のベロシティ変化を考慮するドラム演奏表情付けシステム","","関晋之介,北原鉄朗","","情報処理学会研究報告 音楽情報科学 (MUS)","","2021","03","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ギターの弦を正しく押さえるための初心者支援システム","","古庄優樹,北原鉄朗","","情報処理学会研究報告 音楽情報科学 (MUS)","","2021","03","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","スマートフォンを用いた合奏システムの試作","","廣岡彩笑,北原鉄朗","","情報処理学会研究報告 音楽情報科学 (MUS)","","2021","03","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","カラオケにおける自動楽曲推薦","","伊藤 健友,北原 鉄朗","","インタラクション2020（インタラクティブ発表）","","2020","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","BGMの再生速度変化を用いた体幹トレーニング支援システム","","山本 鷹人,北原 鉄朗","","インタラクション2020（インタラクティブ発表）","","2020","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","動画の盛り上がり度に基づいたループシーケンサ","","安坂 文汰,北原 鉄朗","","インタラクション2020（インタラクティブ発表）","","2020","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ピアノ用自動バラード調アレンジシステム","","草地 澪,植村 あい子,北原 鉄朗","","インタラクション2020（インタラクティブ発表）","","2020","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音楽と印象に関する一分析","","井上 湧哉,植村 あい子,北原 鉄朗","","情報処理学会研究報告（音楽情報科学）","","2020","2","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","運転中の音楽に変化を与え眠気を気付かせるシステム","","阿部 賢人,北原 鉄朗","","情報処理学会 インタラクション2019（インタラクティブ発表）","","2019","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","旋律概形と筆圧感知を用いた作曲支援システム","","安原 茜,藤井 潤子,北原 鉄朗","","情報処理学会 インタラクション2019（インタラクティブ発表）","","2019","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音楽がきっかけとなるコミュニケーション支援システム","","矢ヶ崎 里咲,北原 鉄朗","","情報処理学会 インタラクション2019（インタラクティブ発表）","","2019","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","アニメの主題歌による類似アニメ検索の検討","","本間 直人,植村 あい子,北原 鉄朗","","情報処理学会 インタラクション2019（インタラクティブ発表）","","2019","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ジャズのベースラインの自動生成","","志賀 あゆみ,北原 鉄朗","","日本音響学会 2019年春季研究発表会 講演論文集","","2019","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","コードモーフィングに基づくリハーモナイゼーションの一検討","","植村 あい子,北原 鉄朗","","日本音響学会 2019年春季研究発表会 講演論文集","","2019","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","グラフィックイコライザによる音色操作と印象との関係","","増田 誠也,饗庭 絵里子,北原 鉄朗","","日本音響学会 2019年春季研究発表会 講演論文集","","2019","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","歌詞と音楽が与える印象の分析","","河村 翔太,植村 あい子,北原 鉄朗","","日本音響学会 2019年春季研究発表会 講演論文集","","2019","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","単独","メロディ生成における生成単位に関する一調査","","北原 鉄朗","","情報処理学会 音楽情報科学 研究報告","","2018","11","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","HMDを用いたヴァーチャルなドラム演奏環境の試作：合奏相手を表すヴァーチャルキャラクターの導入","","石山 俊之,北原 鉄朗","","エンタテインメントコンピューティングシンポジウム2018論文集","","2018","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音楽情報科学のスーパーヒーローたち! シリーズI","","竹川 佳成,北原 鉄朗",""," 情報処理学会 音楽情報科学 研究報告","","2018","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","アニメの主題歌による類似アニメ検索の検討","","本間 直人,北原 鉄朗",""," 情報処理学会 音楽情報科学／音声言語情報処理 研究報告（音学シンポジウム2018）","","2018","6","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","コード進行に関するモーフィングの初期検討","","植村 あい子,北原 鉄朗",""," 情報処理学会 音楽情報科学／音声言語情報処理 研究報告（音学シンポジウム2018）","","2018","6","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ギター初心者のための演奏練習支援システムの提案","","宇田川真唯,植村 あい子,北原 鉄朗","","情報処理学会 第80回全国大会 講演論文集","","2018","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","カラオケのためのハモリパート練習システム〜ハモリパートの自動生 成および練習支援システムの試作〜","","白石 美南,小笠原 梢,北原 鉄朗","","情報処理学会 第80回全国大会 講演論文集","","2018","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","カラオケのためのハモリパート練習支援システム〜試作システムを用 いた被験者実験の報告〜","","小笠原 梢,白石 美南,北原 鉄朗","","情報処理学会 第80回全国大会 講演論文集","","2018","3","","","","無","","","","","","","","","","学生奨励賞受賞","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","HMD を用いたヴァーチャルなドラム演奏環境の試作","","蓮井 星良,石山 俊之,北原 鉄朗","","情報処理学会 第80回全国大会 講演論文集","","2018","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","合いの手「PPPH」が入る楽曲の特徴に関する一分析","","甚野 健太,大野 涼平,北原 鉄朗","","情報処理学会 第80回全国大会 講演論文集","","2018","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","読書を促進する音楽付き読書アプリの提案","","草野 有沙,西由 佳梨,北原 鉄朗","","情報処理学会 第80回全国大会 講演論文集","","2018","3","","","","無","","","","","","","","","","学生奨励賞受賞","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","言語情報を持たない音を用いたヒューマン・エージェント・インタラ クションシステムの開発 ","","棚橋 徹,小林 一樹,北原 鉄朗","","情報処理学会 第80回全国大会 講演論文集","","2018","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","雑音が記憶や作業に与える影響に関する一調査","","松下 禎希,大野 涼平,北原 鉄朗","","日本音響学会 2018年春季研究発表会 講演論文集","","2018","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","イビキ音のマスキングに関する一検討","","伊藤 春菜,棚橋 徹,北原 鉄朗","","日本音響学会 2018年春季研究発表会 講演論文集","","2018","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","話者適応型 RBM を用いたユーザが所望するかわいい音声への声質変換","","大野 涼平,高道 慎之介,森勢 将雅,北原 鉄朗","","日本音響学会 2018年春季研究発表会 講演論文集","","2018","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","JamGesture:スマートフォンを用いた身体動作による即興演奏支援システム","","水野 創太,白松 俊,北原 鉄朗,一ノ瀬 修吾","","情報処理学会 音楽情報科学 研究報告","","2017","11","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音声の「かわいさ」における主観的傾向の一分析","","大野 涼平,高道 慎之介,森勢 将雅,北原 鉄朗","","日本音響学会2017年秋季研究発表会講演論文集","","2017","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","HMDを用いたヴァーチャルなドラム演奏環境の試作","","石山 俊之,蓮井 星良,北原 鉄朗","","エンターテインメントコンピューティングシンポジウム2017論文集","","2017","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","電子音の認識のためのJavaScriptライブラリの開発","","栗原 一貴,板谷 あかり,植村 あい子,北原 鉄朗","","エンタテインメントコンピューティングシンポジウム2017論文集","","2017","9","","","","無","","","","","","","","","","プレミアムペーパー","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","外国語音声を好みの声質にかえる技術の検討 - 聞きつづけたくなる外国語教材をめざして -","","南條 浩輝,高道 慎之介,北原 鉄朗,森勢 将雅","","情報処理学会 音楽情報科学 研究報告（音学シンポジウム2017）","","2017","6","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
